id,restaurant_id,menu_item,price
1,47,Daggertooth pike conger,64
2,100,Japanese jack mackerel,123
3,9,Silver cyprinid,119
4,15,Silver carp,71
5,72,North Pacific hake,143
6,10,Pacific thread herring,28
7,42,Chilean jack mackerel,59
8,100,Whiteleg shrimp,41
9,11,Black carp,48
10,68,Nile tilapia,72
11,60,Daggertooth pike conger,29
12,70,Mandarin fish,85
13,76,Indian mackerel,126
14,71,"Asari,",113
15,4,Yellowstripe scad,13
16,17,North Pacific hake,44
17,89,Pacific sandlance,36
18,3,Nile tilapia,106
19,63,Atlantic herring,39
20,97,Pacific herring,111
21,67,Milkfish,137
22,48,Yellowfin tuna,129
23,21,Japanese jack mackerel,31
24,97,"Asari,",13
25,22,Black carp,42
26,63,"Japanese littleneck,",12
27,9,Atlantic horse mackerel,148
28,64,Goldstripe sardinella,18
29,83,Indian mackerel,18
30,70,Rainbow trout,101
31,96,Catla,92
32,93,Chub mackerel,19
33,67,Longtail tuna,120
34,17,Pink salmon,70
35,35,Pacific sand lance,79
36,91,Kawakawa,14
37,50,Argentine hake,121
38,17,Mandarin fish,109
39,89,Blue whiting,137
40,87,Bonga shad,146
41,83,Bigeye scad,63
42,88,Cape horse mackerel,14
43,60,Chum salmon,8
44,85,Cape horse mackerel,57
45,35,"Asari,",71
46,55,Peruvian anchoveta,72
47,30,"Asari,",54
48,5,Silver cyprinid,41
49,49,Gulf menhaden,46
50,73,Pacific thread herring,19
51,15,Asian swamp eel,8
52,92,Atlantic salmon,12
53,87,Asian swamp eel,113
54,70,European pilchard,112
55,20,Hilsa shad,133
56,42,European pilchard,45
57,5,Japanese flying squid,41
58,33,Peruvian anchoveta,123
59,36,"Filipino Venus,",93
60,59,Japanese pilchard,105
61,29,Silver cyprinid,33
62,82,Bigeye scad,68
63,72,Albacore,76
64,2,Bonga shad,34
65,72,Pollock,89
66,38,Pacific sandlance,132
67,85,Indian mackerel,147
68,26,Silver cyprinid,135
69,38,"Japanese littleneck,",128
70,87,Cape horse mackerel,62
71,99,Blue whiting,43
72,21,Bigeye tuna,95
73,79,Largehead hairtail,15
74,54,Bigeye scad,5
75,31,Blood cockle,136
76,74,Goldstripe sardinella,69
77,6,Indian oil sardine,75
78,69,Bonga shad,21
79,75,Yellowfin tuna,75
80,44,Round sardinella,54
81,44,Southern African anchovy,39
82,76,Chilean jack mackerel,73
83,83,Northern snakehead,16
84,91,Gazami crab,54
85,63,Hilsa shad,139
86,53,Japanese pilchard,42
87,50,Bighead carp,110
88,58,Blue whiting,122
89,13,European sprat,18
90,17,Alaska pollock,80
91,8,Japanese flying squid,104
92,94,Japanese flying squid,92
93,33,Blue swimming crab,57
94,45,Cape horse mackerel,97
95,28,Grass carp,19
96,82,Hilsa shad,79
97,83,Hilsa shad,81
98,26,Chinese softshell turtle,49
99,64,Pond loach,116
100,95,Bigeye scad,49
