id,name,street,city,state,zip,yelp_rating,cuisine,phone_number,website
1,Tagoa,55th and 3rd,manhattan,NY,11384,4.5,italian,7183342222,
2,Cassin's Auklet,6977 Kshlerin Brook,Jordifort,OR,34843,4,BBQ,721-781-48,http://creola.com
3,Reed Bunting,4628 Koch Lodge,Larkinbury,SD,44691,4,BBQ,853-933-99,http://jordy.net
4,Black-throated Sparrow,47587 Axel Court,West Philipport,MI,64020,1,Fine Dining,214-435-51,http://brianne.info
5,Blue-gray Gnatcatcher,68972 Nitzsche Bypass,Borisfort,NV,95696-6278,1,Burgers,767-448-29,http://korey.com
6,Bridled Titmouse,05064 Angelina Lodge,Port Louie,VT,86659,0,BBQ,717-579-83,http://lillie.com
7,Say's Phoebe,694 Spencer Vista,New Shaynaville,NE,54201,4,Korean,576-927-42,http://curt.com
8,Ivory-billed Woodpecker,891 Ubaldo Mountains,North Vance,NY,88471,1,Korean,691-364-73,http://carter.net
9,Baird's Sandpiper,14653 Norval Trail,Lake Brigitteport,HI,22239-4571,2,Pastries,211-437-56,https://marisa.info
10,Long-billed Dowitcher,5569 Weissnat Well,Danielamouth,AR,6468,2,Pastries,600-904-81,http://roosevelt.com
11,Reed Bunting,39137 O'Reilly Glen,North Alec,HI,37260-2874,3,BBQ,640-515-00,https://shakira.org
12,Killdeer,792 Lind Parks,Port Leonburgh,RI,33286-6066,0,Korean,263-557-12,https://demetrius.info
13,Trumpeter Swan,12588 Corwin Prairie,North Marina,PA,79330-0314,1,Wings,739-453-37,https://ulises.info
14,Oak Titmouse,689 Lynch Camp,West Asiaview,KS,25334,3,Fine Dining,785-651-87,http://quinton.name
15,Brown Noddy,10401 Oceane Fort,Orlando,AL,34737-7576,2,Burgers,813-244-92,https://jacinto.name
16,Yellow Grosbeak,5248 Elenora Flat,South Whittier,TN,73075-9273,2,Chinese,378-322-82,https://junius.info
17,King Eider,013 Meta Brook,East Elaina,AK,71197,4,Burgers,476-588-59,https://sierra.net
18,White-collared Seedeater,2670 Bridgette Isle,Watsicaland,IN,22139-4891,2,Chinese,748-519-18,http://ivy.org
19,Western Meadowlark,13209 Price Point,West Earleneburgh,NC,35189,1,Pastries,284-814-09,http://aisha.name
20,Bluethroat,028 Zemlak Villages,Kirlinburgh,AK,17842-8391,3,Wings,563-364-27,http://elmore.org
21,Snail Kite,799 Skyla Glen,Smithamfort,GA,43059,3,Wings,838-716-55,https://don.name
22,Song Sparrow,39834 Waters Gardens,Judahburgh,RI,82881,3,Fine Dining,856-405-64,https://emilia.info
23,Broad-billed Sandpiper,80796 Hauck Ville,South Danyka,NJ,43170-3650,4,Fine Dining,823-982-36,https://jed.info
24,Yellow-throated Vireo,8127 Toney Fords,Palmdale,FL,64751,2,Chinese,310-828-55,http://etha.name
25,Eastern Towhee,6179 Stanton Fork,Port Tryciastad,FL,79830,0,Pastries,297-481-25,https://leslie.org
26,White-tipped Dove,8347 Wava Centers,Travishaven,ND,11198-9563,0,Korean,785-818-34,https://kurtis.info
27,Altamira Oriole,244 Koelpin Cliffs,Riverview,GA,94827,2,BBQ,504-827-37,https://ivy.info
28,Common Murre,20360 Tyree Streets,Port Leonelville,MA,28904,0,Korean,723-760-10,http://annamarie.name
29,Gray Bunting,6527 Stark Union,Borerland,NM,58857-9541,1,Burgers,410-462-38,https://conner.biz
30,Mangrove Cuckoo,244 Senger Keys,Lake Aida,RI,64896-3521,3,Sushi,678-844-21,https://horace.net
31,Greater Prairie-chicken,9844 Breitenberg Path,San Marcos,NJ,4314,3,Fine Dining,361-381-23,http://amira.net
32,Band-tailed Gull,01979 Boyer Crossing,Krajcikmouth,TN,64076-9894,1,BBQ,768-556-15,https://francisco.info
33,Mountain Plover,71543 Grimes Port,Kylehaven,IN,72981,3,Sushi,239-409-54,http://amanda.org
34,Siberian Blue Robin,398 Reid Flats,Dietrichton,MO,35822,1,Pastries,400-355-78,https://kendra.info
35,Oak Titmouse,20009 Swaniawski Meadows,Sarasota,ID,46845-9347,3,Sushi,449-383-12,http://keegan.name
36,Sandhill Crane,9739 Koepp Squares,North Marlee,AL,22905-3948,4,Chinese,302-710-71,https://bart.com
37,Black-browed Albatross,4512 Harber Gateway,Isabellport,OR,62785,4,Pastries,862-518-36,https://mozell.net
